"country","pop","gdp_per_capita","share_age_young","share_age_working","share_age_elderly","share_informal_employment","hh_size","share_health_exp_gdp","share_urban","share_service","gov_eff","epi_prep_score","pop_density"
"Albania",2854191,-1.18863190763216,0.0301668159675032,1.30991408663689,-0.746714288086647,2.46489374768001,1.77884924731862,-1.35678693097489,-0.911465038436904,0.406498891727771,-1.46226904833038,-0.500075409801173,0.0523895698616692
"Austria",8879920,0.805180743328356,-0.703467838659762,0.563717271877199,0.340561502243908,-0.558632461506918,-0.732467337131195,1.03474927679537,-1.10773797277772,0.604505846882405,0.731842302020143,0.0983054224395471,0.0709815808284114
"Belgium",11502704,0.637005139076027,-0.0522750862125778,-0.504511174745561,0.325157001267001,-0.351135564798011,-0.565046231501209,1.17375533865993,1.7507307091512,-0.617552621573943,0.0806866754645032,0.365439722547012,1.05464825522296
"Bosnia and Herzegovina",3301000,-1.15499519882864,-0.623310426791806,1.19089956621257,-0.0776736401974171,0.632992573878518,1.44400703605864,0.357032280075545,-1.8228975334617,-0.405844004842845,-2.26913580297541,-1.57929798223533,-0.320313912665143
"Bulgaria",6975761,-0.989336476240829,-0.625334407600082,-0.453109244592856,0.826382086816512,-0.208851978483332,-0.565046231501209,-0.648806106555814,0.109530277341888,0.335886988247189,-0.896046764368956,-1.28010756611497,-0.3228375590722
"Croatia",4065253,-0.761479766797481,-0.655078181758257,-0.243314410174398,0.738731995332597,-0.380777978613569,0.272059296648729,0.0863806962416882,-1.1997996696885,0.730830007264348,-0.796957864675707,-0.457333921783979,-0.23690072736872
"Czech Republic",10671870,-0.380896018205102,-0.374751211871949,-0.284517400139027,0.502357015707285,-0.606060323611811,-0.565046231501209,0.413338182124357,0.00640382031535801,-0.680142412839986,-0.117491123921996,-0.596243757839861,0.267035756496693
"Denmark",5814422,1.25462000709096,-0.211005766342779,-0.627076348015314,0.539064032274715,-0.487490668349578,-0.899888442761183,1.49267969188731,1.02414479488363,-0.552209363913586,1.36884237147675,1.36986469095108,0.306569136810084
"Estonia",1326898,-0.370743499368251,-0.195957179068868,-0.663205361187013,0.544987662437681,-0.742415427163378,-0.899888442761183,-0.300016888251454,-0.345788217355893,-0.30669986965109,0.278864474851002,-0.0619751576249316,-0.912729367543623
"Finland",5521606,0.74504876972122,-0.303894426501975,-1.35517968113757,1.02444383836589,-0.777986323742048,-0.899888442761183,0.807517802245467,0.839876763674939,-0.612197020957055,1.35468681437771,1.188213366878,-1.31602223042884
"France",67055854,0.376510860060223,0.12739699542914,-1.37003717961122,0.634139479466863,-0.570489427033141,-0.732467337131195,1.39746918270904,0.497303112248099,-0.604477156600541,0.576131173930751,1.13478650685651,0.176005545498586
"Georgia",3720161,-1.21781478511636,0.665786054056746,-0.109191372176412,-0.555179424546678,1.11576015428912,1.27658593042865,-1.37433656421178,-1.06984297734862,-1.07367621470521,-0.20242446651621,-0.596243757839861,-0.316989751775655
"Germany",83092962,0.642443590248955,-0.839285273990433,-0.218969793457773,0.895555986781596,-0.546775495980695,-1.06730954839117,1.71220402430102,0.256264906589315,-0.645323118104697,0.873397873010499,0.899708322761941,0.692214204555261
"Greece",10717169,-0.554981556695211,-0.815832268569706,-0.412337715654314,0.980003310779039,0.793061608482531,-0.565046231501209,-0.764440371859028,0.401770118046103,2.45226091904342,-0.796957864675707,-0.403907061762486,-0.125901500248895
